

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:41:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
      +1  BANK12
 20129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20131 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20132 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20133 ;;Total ram usage:        1 bytes
 20134 ;; Hardware stack levels used:    1
 20135 ;; Hardware stack levels required when called:    3
 20136 ;; This function calls:
 20137 ;;		_INT_ISR
 20138 ;;		_IOC_ISR
 20139 ;;		_TMR0_ISR
 20140 ;; This function is called by:
 20141 ;;		Interrupt level 1
 20142 ;; This function uses a non-reentrant model
 20143 ;;
 20144                           
 20145  0004                     _ISR:	
 20146                           
 20147                           ;incstack = 0
 20148                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20149  0004  147E               	bsf	126,0	;set compiler interrupt flag
 20150  0005  3180               	pagesel	$
 20151  0006  0020               	movlb	0	; select bank0
 20152  0007  087F               	movf	127,w
 20153  0008  00F7               	movwf	??_ISR
 20154                           
 20155                           ;MCU_16f1518_B1.c: 58: IOC_ISR();
 20156  0009  3198  20E6  3180   	fcall	_IOC_ISR
 20157                           
 20158                           ;MCU_16f1518_B1.c: 60: TMR0_ISR();
 20159  000C  3180  2059  3180   	fcall	_TMR0_ISR
 20160                           
 20161                           ;MCU_16f1518_B1.c: 62: ;;
 20162                           ;MCU_16f1518_B1.c: 66: INT_ISR();
 20163  000F  31A4  249B         	fcall	_INT_ISR
 20164  0011  0877               	movf	??_ISR,w
 20165  0012  0020               	movlb	0	; select bank0
 20166  0013  00FF               	movwf	127
 20167  0014  107E               	bcf	126,0	;clear compiler interrupt flag
 20168  0015  0009               	retfie
 20169  0016                     __end_of_ISR:	
 20170                           
 20171                           	psect	text136
 20172  0059                     __ptext136:	
 20173 ;; *************** function _TMR0_ISR *****************
 20174 ;; Defined at:
 20175 ;;		line 82 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.1
      +.2.1\Release\MCU_16f1518_B1.c"
 20176 ;; Parameters:    Size  Location     Type
 20177 ;;		None
 20178 ;; Auto vars:     Size  Location     Type
 20179 ;;		None
 20180 ;; Return value:  Size  Location     Type
 20181 ;;		None               void
 20182 ;; Registers used:
 20183 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20184 ;; Tracked objects:
 20185 ;;		On entry : 0/0
 20186 ;;		On exit  : 0/0
 20187 ;;		Unchanged: 0/0
 20188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20189 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20190 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20191 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20192 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20193 ;;Total ram usage:        4 bytes
 20194 ;; Hardware stack levels used:    1
 20195 ;; Hardware stack levels required when called:    1
 20196 ;; This function calls:
 20197 ;;		i1_setLoad_StatusOff
 20198 ;; This function is called by:
 20199 ;;		_ISR
 20200 ;; This function uses a non-reentrant model
 20201 ;;
 20202                           
 20203                           
 20204                           ;psect for function _TMR0_ISR
 20205  0059                     _TMR0_ISR:	
 20206                           
 20207                           ;MCU_16f1518_B1.c: 84: if(TMR0IE && TMR0IF)
 20208                           
 20209                           ;incstack = 0
 20210                           ; Regs used in _TMR0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20211  0059  1E8B               	btfss	11,5	;volatile
 20212  005A  0008               	return
 20213  005B  1D0B               	btfss	11,2	;volatile
 20214  005C  0008               	return
 20215                           
 20216                           ;MCU_16f1518_B1.c: 85: {
 20217                           ;MCU_16f1518_B1.c: 86: TMR0=(256-90);
 20218  005D  30A6               	movlw	166
 20219  005E  0020               	movlb	0	; select bank0
 20220  005F  0095               	movwf	21	;volatile
 20221                           
 20222                           ;MCU_16f1518_B1.c: 87: TMR0IF=0;
 20223  0060  110B               	bcf	11,2	;volatile
 20224                           
 20225                           ;MCU_16f1518_B1.c: 100: if(DimmerLights11->GO) { DimmerLights11->Count++; if(DimmerLight
      +                          s11->Count >= (DimmerLights11->DimmingValue-Dimmer->Correction)) { DimmerLights11->Count
      +                          =0; DimmerLights11->GO=0; DimmerLights11->Flag=1; if(DimmerLights11->StatusFlag) { RA7=1
      +                          ; ;; } } }
 20226  0061  0879               	movf	_DimmerLights11,w
 20227  0062  0086               	movwf	6
 20228  0063  3001               	movlw	1	; select bank2/3
 20229  0064  0087               	movwf	7
 20230  0065  1C01               	btfss	1,0
 20231  0066  28B1               	goto	i1l8328
 20232  0067  3001               	movlw	1
 20233  0068  00F3               	movwf	??_TMR0_ISR
 20234  0069  0879               	movf	_DimmerLights11,w
 20235  006A  3E03               	addlw	3
 20236  006B  0086               	movwf	6
 20237  006C  3001               	movlw	1	; select bank2/3
 20238  006D  0087               	movwf	7
 20239  006E  0873               	movf	??_TMR0_ISR,w
 20240  006F  0781               	addwf	1,f
 20241  0070  0021               	movlb	1	; select bank1
 20242  0071  0839               	movf	_Dimmer^(0+128),w
 20243  0072  3E02               	addlw	2
 20244  0073  0086               	movwf	6
 20245  0074  0187               	clrf	7
 20246  0075  0801               	movf	1,w
 20247  0076  00F3               	movwf	??_TMR0_ISR
 20248  0077  01F4               	clrf	??_TMR0_ISR+1
 20249  0078  09F3               	comf	??_TMR0_ISR,f
 20250  0079  09F4               	comf	??_TMR0_ISR+1,f
 20251  007A  0AF3               	incf	??_TMR0_ISR,f
 20252  007B  1903               	skipnz
 20253  007C  0AF4               	incf	??_TMR0_ISR+1,f
 20254  007D  0879               	movf	_DimmerLights11,w
 20255  007E  3E04               	addlw	4
 20256  007F  0086               	movwf	6
 20257  0080  3001               	movlw	1	; select bank2/3
 20258  0081  0087               	movwf	7
 20259  0082  0801               	movf	1,w
 20260  0083  0773               	addwf	??_TMR0_ISR,w
 20261  0084  00F5               	movwf	??_TMR0_ISR+2
 20262  0085  0874               	movf	??_TMR0_ISR+1,w
 20263  0086  1803               	skipnc
 20264  0087  0A74               	incf	??_TMR0_ISR+1,w
 20265  0088  00F6               	movwf	??_TMR0_ISR+3
 20266  0089  0879               	movf	_DimmerLights11,w
 20267  008A  3E03               	addlw	3
 20268  008B  0086               	movwf	6
 20269  008C  3001               	movlw	1	; select bank2/3
 20270  008D  0087               	movwf	7
 20271  008E  0876               	movf	??_TMR0_ISR+3,w
 20272  008F  3A80               	xorlw	128
 20273  0090  3C80               	sublw	128
 20274  0091  1D03               	skipz
 20275  0092  2895               	goto	u764_25
 20276  0093  0875               	movf	??_TMR0_ISR+2,w
 20277  0094  0201               	subwf	1,w
 20278  0095                     u764_25:	
 20279  0095  1C03               	skipc
 20280  0096  29EB               	goto	i1l8394
 20281  0097  0879               	movf	_DimmerLights11,w
 20282  0098  3E03               	addlw	3
 20283  0099  0086               	movwf	6
 20284  009A  3001               	movlw	1	; select bank2/3
 20285  009B  0087               	movwf	7
 20286  009C  0181               	clrf	1
 20287  009D  0879               	movf	_DimmerLights11,w
 20288  009E  0086               	movwf	6
 20289  009F  3001               	movlw	1	; select bank2/3
 20290  00A0  0087               	movwf	7
 20291  00A1  1001               	bcf	1,0
 20292  00A2  0879               	movf	_DimmerLights11,w
 20293  00A3  3E07               	addlw	7
 20294  00A4  0086               	movwf	6
 20295  00A5  3001               	movlw	1	; select bank2/3
 20296  00A6  0087               	movwf	7
 20297  00A7  1401               	bsf	1,0
 20298  00A8  0879               	movf	_DimmerLights11,w
 20299  00A9  0086               	movwf	6
 20300  00AA  3001               	movlw	1	; select bank2/3
 20301  00AB  0087               	movwf	7
 20302  00AC  1F01               	btfss	1,6
 20303  00AD  29EB               	goto	i1l8394
 20304  00AE  0020               	movlb	0	; select bank0
 20305  00AF  178C               	bsf	12,7	;volatile
 20306  00B0  29EB               	goto	i1l8394
 20307  00B1                     i1l8328:	
 20308  00B1  0879               	movf	_DimmerLights11,w
 20309  00B2  3E07               	addlw	7
 20310  00B3  0086               	movwf	6
 20311  00B4  3001               	movlw	1	; select bank2/3
 20312  00B5  0087               	movwf	7
 20313  00B6  1C01               	btfss	1,0
 20314  00B7  29B6               	goto	i1l8386
 20315  00B8  0879               	movf	_DimmerLights11,w
 20316  00B9  3E07               	addlw	7
 20317  00BA  0086               	movwf	6
 20318  00BB  3001               	movlw	1	; select bank2/3
 20319  00BC  0087               	movwf	7
 20320  00BD  1001               	bcf	1,0
 20321  00BE  0879               	movf	_DimmerLights11,w
 20322  00BF  0086               	movwf	6
 20323  00C0  3001               	movlw	1	; select bank2/3
 20324  00C1  0087               	movwf	7
 20325  00C2  1C81               	btfss	1,1
 20326  00C3  29B6               	goto	i1l8386
 20327  00C4  3001               	movlw	1
 20328  00C5  00F3               	movwf	??_TMR0_ISR
 20329  00C6  0A79               	incf	_DimmerLights11,w
 20330  00C7  0086               	movwf	6
 20331  00C8  3001               	movlw	1	; select bank2/3
 20332  00C9  0087               	movwf	7
 20333  00CA  0873               	movf	??_TMR0_ISR,w
 20334  00CB  0781               	addwf	1,f
 20335  00CC  0A79               	incf	_DimmerLights11,w
 20336  00CD  0086               	movwf	6
 20337  00CE  3001               	movlw	1	; select bank2/3
 20338  00CF  0087               	movwf	7
 20339  00D0  0879               	movf	_DimmerLights11,w
 20340  00D1  3E02               	addlw	2
 20341  00D2  0084               	movwf	4
 20342  00D3  3001               	movlw	1	; select bank2/3
 20343  00D4  0085               	movwf	5
 20344  00D5  0800               	movf	0,w
 20345  00D6  0201               	subwf	1,w
 20346  00D7  1C03               	skipc
 20347  00D8  29B6               	goto	i1l8386
 20348  00D9  0A79               	incf	_DimmerLights11,w
 20349  00DA  0086               	movwf	6
 20350  00DB  3001               	movlw	1	; select bank2/3
 20351  00DC  0087               	movwf	7
 20352  00DD  0181               	clrf	1
 20353  00DE  0879               	movf	_DimmerLights11,w
 20354  00DF  0086               	movwf	6
 20355  00E0  3001               	movlw	1	; select bank2/3
 20356  00E1  0087               	movwf	7
 20357  00E2  1D81               	btfss	1,3
 20358  00E3  291A               	goto	i1l8354
 20359  00E4  0879               	movf	_DimmerLights11,w
 20360  00E5  0086               	movwf	6
 20361  00E6  3001               	movlw	1	; select bank2/3
 20362  00E7  0087               	movwf	7
 20363  00E8  1A01               	btfsc	1,4
 20364  00E9  2901               	goto	i1l8348
 20365  00EA  0879               	movf	_DimmerLights11,w
 20366  00EB  3E04               	addlw	4
 20367  00EC  0086               	movwf	6
 20368  00ED  3001               	movlw	1	; select bank2/3
 20369  00EE  0087               	movwf	7
 20370  00EF  3044               	movlw	68
 20371  00F0  0201               	subwf	1,w
 20372  00F1  1C03               	skipc
 20373  00F2  28FB               	goto	i1l8346
 20374  00F3  0879               	movf	_DimmerLights11,w
 20375  00F4  3E04               	addlw	4
 20376  00F5  0086               	movwf	6
 20377  00F6  3001               	movlw	1	; select bank2/3
 20378  00F7  0087               	movwf	7
 20379  00F8  3001               	movlw	1
 20380  00F9  0281               	subwf	1,f
 20381  00FA  29B6               	goto	i1l8386
 20382  00FB                     i1l8346:	
 20383  00FB  0879               	movf	_DimmerLights11,w
 20384  00FC  0086               	movwf	6
 20385  00FD  3001               	movlw	1	; select bank2/3
 20386  00FE  0087               	movwf	7
 20387  00FF  1601               	bsf	1,4
 20388  0100  29B6               	goto	i1l8386
 20389  0101                     i1l8348:	
 20390  0101  0879               	movf	_DimmerLights11,w
 20391  0102  3E04               	addlw	4
 20392  0103  0086               	movwf	6
 20393  0104  3001               	movlw	1	; select bank2/3
 20394  0105  0087               	movwf	7
 20395  0106  3078               	movlw	120
 20396  0107  0201               	subwf	1,w
 20397  0108  1803               	skipnc
 20398  0109  2914               	goto	i1l8352
 20399  010A  3001               	movlw	1
 20400  010B  00F3               	movwf	??_TMR0_ISR
 20401  010C  0879               	movf	_DimmerLights11,w
 20402  010D  3E04               	addlw	4
 20403  010E  0086               	movwf	6
 20404  010F  3001               	movlw	1	; select bank2/3
 20405  0110  0087               	movwf	7
 20406  0111  0873               	movf	??_TMR0_ISR,w
 20407  0112  0781               	addwf	1,f
 20408  0113  29B6               	goto	i1l8386
 20409  0114                     i1l8352:	
 20410  0114  0879               	movf	_DimmerLights11,w
 20411  0115  0086               	movwf	6
 20412  0116  3001               	movlw	1	; select bank2/3
 20413  0117  0087               	movwf	7
 20414  0118  1201               	bcf	1,4
 20415  0119  29B6               	goto	i1l8386
 20416  011A                     i1l8354:	
 20417  011A  0879               	movf	_DimmerLights11,w
 20418  011B  0086               	movwf	6
 20419  011C  3001               	movlw	1	; select bank2/3
 20420  011D  0087               	movwf	7
 20421  011E  1D01               	btfss	1,2
 20422  011F  2961               	goto	i1l8368
 20423  0120  0879               	movf	_DimmerLights11,w
 20424  0121  3E05               	addlw	5
 20425  0122  0086               	movwf	6
 20426  0123  3001               	movlw	1	; select bank2/3
 20427  0124  0087               	movwf	7
 20428  0125  0879               	movf	_DimmerLights11,w
 20429  0126  3E04               	addlw	4
 20430  0127  0084               	movwf	4
 20431  0128  3001               	movlw	1	; select bank2/3
 20432  0129  0085               	movwf	5
 20433  012A  0800               	movf	0,w
 20434  012B  0201               	subwf	1,w
 20435  012C  1803               	skipnc
 20436  012D  2936               	goto	i1l8360
 20437  012E  0879               	movf	_DimmerLights11,w
 20438  012F  3E04               	addlw	4
 20439  0130  0086               	movwf	6
 20440  0131  3001               	movlw	1	; select bank2/3
 20441  0132  0087               	movwf	7
 20442  0133  3001               	movlw	1
 20443  0134  0281               	subwf	1,f
 20444  0135  294D               	goto	i1l8364
 20445  0136                     i1l8360:	
 20446  0136  0879               	movf	_DimmerLights11,w
 20447  0137  3E04               	addlw	4
 20448  0138  0086               	movwf	6
 20449  0139  3001               	movlw	1	; select bank2/3
 20450  013A  0087               	movwf	7
 20451  013B  0879               	movf	_DimmerLights11,w
 20452  013C  3E05               	addlw	5
 20453  013D  0084               	movwf	4
 20454  013E  3001               	movlw	1	; select bank2/3
 20455  013F  0085               	movwf	5
 20456  0140  0800               	movf	0,w
 20457  0141  0201               	subwf	1,w
 20458  0142  1803               	skipnc
 20459  0143  294D               	goto	i1l8364
 20460  0144  3001               	movlw	1
 20461  0145  00F3               	movwf	??_TMR0_ISR
 20462  0146  0879               	movf	_DimmerLights11,w
 20463  0147  3E04               	addlw	4
 20464  0148  0086               	movwf	6
 20465  0149  3001               	movlw	1	; select bank2/3
 20466  014A  0087               	movwf	7
 20467  014B  0873               	movf	??_TMR0_ISR,w
 20468  014C  0781               	addwf	1,f
 20469  014D                     i1l8364:	
 20470  014D  0879               	movf	_DimmerLights11,w
 20471  014E  3E05               	addlw	5
 20472  014F  0086               	movwf	6
 20473  0150  3001               	movlw	1	; select bank2/3
 20474  0151  0087               	movwf	7
 20475  0152  0879               	movf	_DimmerLights11,w
 20476  0153  3E04               	addlw	4
 20477  0154  0084               	movwf	4
 20478  0155  3001               	movlw	1	; select bank2/3
 20479  0156  0085               	movwf	5
 20480  0157  0800               	movf	0,w
 20481  0158  0601               	xorwf	1,w
 20482  0159  1D03               	skipz
 20483  015A  29B6               	goto	i1l8386
 20484  015B  0879               	movf	_DimmerLights11,w
 20485  015C  0086               	movwf	6
 20486  015D  3001               	movlw	1	; select bank2/3
 20487  015E  0087               	movwf	7
 20488  015F  1101               	bcf	1,2
 20489  0160  297C               	goto	i1l8374
 20490  0161                     i1l8368:	
 20491  0161  0879               	movf	_DimmerLights11,w
 20492  0162  0086               	movwf	6
 20493  0163  3001               	movlw	1	; select bank2/3
 20494  0164  0087               	movwf	7
 20495  0165  1E81               	btfss	1,5
 20496  0166  2982               	goto	i1l8376
 20497  0167  0879               	movf	_DimmerLights11,w
 20498  0168  3E04               	addlw	4
 20499  0169  0086               	movwf	6
 20500  016A  3001               	movlw	1	; select bank2/3
 20501  016B  0087               	movwf	7
 20502  016C  3001               	movlw	1
 20503  016D  0281               	subwf	1,f
 20504  016E  0879               	movf	_DimmerLights11,w
 20505  016F  3E05               	addlw	5
 20506  0170  0086               	movwf	6
 20507  0171  3001               	movlw	1	; select bank2/3
 20508  0172  0087               	movwf	7
 20509  0173  0879               	movf	_DimmerLights11,w
 20510  0174  3E04               	addlw	4
 20511  0175  0084               	movwf	4
 20512  0176  3001               	movlw	1	; select bank2/3
 20513  0177  0085               	movwf	5
 20514  0178  0800               	movf	0,w
 20515  0179  0201               	subwf	1,w
 20516  017A  1C03               	skipc
 20517  017B  29B6               	goto	i1l8386
 20518  017C                     i1l8374:	
 20519  017C  0879               	movf	_DimmerLights11,w
 20520  017D  0086               	movwf	6
 20521  017E  3001               	movlw	1	; select bank2/3
 20522  017F  0087               	movwf	7
 20523  0180  1081               	bcf	1,1
 20524  0181  29B6               	goto	i1l8386
 20525  0182                     i1l8376:	
 20526  0182  3001               	movlw	1
 20527  0183  00F3               	movwf	??_TMR0_ISR
 20528  0184  0879               	movf	_DimmerLights11,w
 20529  0185  3E04               	addlw	4
 20530  0186  0086               	movwf	6
 20531  0187  3001               	movlw	1	; select bank2/3
 20532  0188  0087               	movwf	7
 20533  0189  0873               	movf	??_TMR0_ISR,w
 20534  018A  0781               	addwf	1,f
 20535  018B  0879               	movf	_DimmerLights11,w
 20536  018C  3E04               	addlw	4
 20537  018D  0086               	movwf	6
 20538  018E  3001               	movlw	1	; select bank2/3
 20539  018F  0087               	movwf	7
 20540  0190  0879               	movf	_DimmerLights11,w
 20541  0191  3E06               	addlw	6
 20542  0192  0084               	movwf	4
 20543  0193  3001               	movlw	1	; select bank2/3
 20544  0194  0085               	movwf	5
 20545  0195  0800               	movf	0,w
 20546  0196  0201               	subwf	1,w
 20547  0197  1C03               	skipc
 20548  0198  29B6               	goto	i1l8386
 20549  0199  0879               	movf	_DimmerLights11,w
 20550  019A  0086               	movwf	6
 20551  019B  3001               	movlw	1	; select bank2/3
 20552  019C  0087               	movwf	7
 20553  019D  1081               	bcf	1,1
 20554  019E  0879               	movf	_DimmerLights11,w
 20555  019F  0086               	movwf	6
 20556  01A0  3001               	movlw	1	; select bank2/3
 20557  01A1  0087               	movwf	7
 20558  01A2  1301               	bcf	1,6
 20559  01A3  0879               	movf	_DimmerLights11,w
 20560  01A4  3E0C               	addlw	12
 20561  01A5  0086               	movwf	6
 20562  01A6  3001               	movlw	1	; select bank2/3
 20563  01A7  0087               	movwf	7
 20564  01A8  1401               	bsf	1,0
 20565  01A9  0021               	movlb	1	; select bank1
 20566  01AA  0839               	movf	_Dimmer^(0+128),w
 20567  01AB  0086               	movwf	6
 20568  01AC  0187               	clrf	7
 20569  01AD  1401               	bsf	1,0
 20570  01AE  0020               	movlb	0	; select bank0
 20571  01AF  118C               	bcf	12,3	;volatile
 20572  01B0  01F1               	clrf	i1setLoad_StatusOff@command
 20573  01B1  0AF1               	incf	i1setLoad_StatusOff@command,f
 20574  01B2  3001               	movlw	1
 20575  01B3  319A  2288  3180   	fcall	i1_setLoad_StatusOff
 20576  01B6                     i1l8386:	
 20577  01B6  0020               	movlb	0	; select bank0
 20578  01B7  1F8C               	btfss	12,7	;volatile
 20579  01B8  29EB               	goto	i1l8394
 20580  01B9  3001               	movlw	1
 20581  01BA  00F3               	movwf	??_TMR0_ISR
 20582  01BB  0879               	movf	_DimmerLights11,w
 20583  01BC  3E08               	addlw	8
 20584  01BD  0086               	movwf	6
 20585  01BE  3001               	movlw	1	; select bank2/3
 20586  01BF  0087               	movwf	7
 20587  01C0  0873               	movf	??_TMR0_ISR,w
 20588  01C1  0781               	addwf	1,f
 20589  01C2  0879               	movf	_DimmerLights11,w
 20590  01C3  3E04               	addlw	4
 20591  01C4  0086               	movwf	6
 20592  01C5  3001               	movlw	1	; select bank2/3
 20593  01C6  0087               	movwf	7
 20594  01C7  0801               	movf	1,w
 20595  01C8  00F3               	movwf	??_TMR0_ISR
 20596  01C9  01F4               	clrf	??_TMR0_ISR+1
 20597  01CA  09F3               	comf	??_TMR0_ISR,f
 20598  01CB  09F4               	comf	??_TMR0_ISR+1,f
 20599  01CC  0AF3               	incf	??_TMR0_ISR,f
 20600  01CD  1903               	skipnz
 20601  01CE  0AF4               	incf	??_TMR0_ISR+1,f
 20602  01CF  0873               	movf	??_TMR0_ISR,w
 20603  01D0  3E78               	addlw	120
 20604  01D1  00F5               	movwf	??_TMR0_ISR+2
 20605  01D2  3000               	movlw	0
 20606  01D3  3D74               	addwfc	??_TMR0_ISR+1,w
 20607  01D4  00F6               	movwf	??_TMR0_ISR+3
 20608  01D5  0879               	movf	_DimmerLights11,w
 20609  01D6  3E08               	addlw	8
 20610  01D7  0086               	movwf	6
 20611  01D8  3001               	movlw	1	; select bank2/3
 20612  01D9  0087               	movwf	7
 20613  01DA  0876               	movf	??_TMR0_ISR+3,w
 20614  01DB  3A80               	xorlw	128
 20615  01DC  3C80               	sublw	128
 20616  01DD  1D03               	skipz
 20617  01DE  29E1               	goto	u781_25
 20618  01DF  0875               	movf	??_TMR0_ISR+2,w
 20619  01E0  0201               	subwf	1,w
 20620  01E1                     u781_25:	
 20621  01E1  1C03               	skipc
 20622  01E2  29EB               	goto	i1l8394
 20623  01E3  0879               	movf	_DimmerLights11,w
 20624  01E4  3E08               	addlw	8
 20625  01E5  0086               	movwf	6
 20626  01E6  3001               	movlw	1	; select bank2/3
 20627  01E7  0087               	movwf	7
 20628  01E8  0181               	clrf	1
 20629  01E9  0020               	movlb	0	; select bank0
 20630  01EA  138C               	bcf	12,7	;volatile
 20631  01EB                     i1l8394:	
 20632                           
 20633                           ;MCU_16f1518_B1.c: 104: if(DimmerLights22->GO) { DimmerLights22->Count++; if(DimmerLight
      +                          s22->Count >= (DimmerLights22->DimmingValue-Dimmer->Correction)) { DimmerLights22->Count
      +                          =0; DimmerLights22->GO=0; DimmerLights22->Flag=1; if(DimmerLights22->StatusFlag) { RB4=1
      +                          ; } } } el
 20634  01EB  087A               	movf	_DimmerLights22,w
 20635  01EC  0086               	movwf	6
 20636  01ED  3001               	movlw	1	; select bank2/3
 20637  01EE  0087               	movwf	7
 20638  01EF  1C01               	btfss	1,0
 20639  01F0  2A3B               	goto	i1l8408
 20640  01F1  3001               	movlw	1
 20641  01F2  00F3               	movwf	??_TMR0_ISR
 20642  01F3  087A               	movf	_DimmerLights22,w
 20643  01F4  3E03               	addlw	3
 20644  01F5  0086               	movwf	6
 20645  01F6  3001               	movlw	1	; select bank2/3
 20646  01F7  0087               	movwf	7
 20647  01F8  0873               	movf	??_TMR0_ISR,w
 20648  01F9  0781               	addwf	1,f
 20649  01FA  0021               	movlb	1	; select bank1
 20650  01FB  0839               	movf	_Dimmer^(0+128),w
 20651  01FC  3E02               	addlw	2
 20652  01FD  0086               	movwf	6
 20653  01FE  0187               	clrf	7
 20654  01FF  0801               	movf	1,w
 20655  0200  00F3               	movwf	??_TMR0_ISR
 20656  0201  01F4               	clrf	??_TMR0_ISR+1
 20657  0202  09F3               	comf	??_TMR0_ISR,f
 20658  0203  09F4               	comf	??_TMR0_ISR+1,f
 20659  0204  0AF3               	incf	??_TMR0_ISR,f
 20660  0205  1903               	skipnz
 20661  0206  0AF4               	incf	??_TMR0_ISR+1,f
 20662  0207  087A               	movf	_DimmerLights22,w
 20663  0208  3E04               	addlw	4
 20664  0209  0086               	movwf	6
 20665  020A  3001               	movlw	1	; select bank2/3
 20666  020B  0087               	movwf	7
 20667  020C  0801               	movf	1,w
 20668  020D  0773               	addwf	??_TMR0_ISR,w
 20669  020E  00F5               	movwf	??_TMR0_ISR+2
 20670  020F  0874               	movf	??_TMR0_ISR+1,w
 20671  0210  1803               	skipnc
 20672  0211  0A74               	incf	??_TMR0_ISR+1,w
 20673  0212  00F6               	movwf	??_TMR0_ISR+3
 20674  0213  087A               	movf	_DimmerLights22,w
 20675  0214  3E03               	addlw	3
 20676  0215  0086               	movwf	6
 20677  0216  3001               	movlw	1	; select bank2/3
 20678  0217  0087               	movwf	7
 20679  0218  0876               	movf	??_TMR0_ISR+3,w
 20680  0219  3A80               	xorlw	128
 20681  021A  3C80               	sublw	128
 20682  021B  1D03               	skipz
 20683  021C  2A1F               	goto	u783_25
 20684  021D  0875               	movf	??_TMR0_ISR+2,w
 20685  021E  0201               	subwf	1,w
 20686  021F                     u783_25:	
 20687  021F  1C03               	skipc
 20688  0220  2B75               	goto	i1l8474
 20689  0221  087A               	movf	_DimmerLights22,w
 20690  0222  3E03               	addlw	3
 20691  0223  0086               	movwf	6
 20692  0224  3001               	movlw	1	; select bank2/3
 20693  0225  0087               	movwf	7
 20694  0226  0181               	clrf	1
 20695  0227  087A               	movf	_DimmerLights22,w
 20696  0228  0086               	movwf	6
 20697  0229  3001               	movlw	1	; select bank2/3
 20698  022A  0087               	movwf	7
 20699  022B  1001               	bcf	1,0
 20700  022C  087A               	movf	_DimmerLights22,w
 20701  022D  3E07               	addlw	7
 20702  022E  0086               	movwf	6
 20703  022F  3001               	movlw	1	; select bank2/3
 20704  0230  0087               	movwf	7
 20705  0231  1401               	bsf	1,0
 20706  0232  087A               	movf	_DimmerLights22,w
 20707  0233  0086               	movwf	6
 20708  0234  3001               	movlw	1	; select bank2/3
 20709  0235  0087               	movwf	7
 20710  0236  1F01               	btfss	1,6
 20711  0237  2B75               	goto	i1l8474
 20712  0238  0020               	movlb	0	; select bank0
 20713  0239  160D               	bsf	13,4	;volatile
 20714  023A  2B75               	goto	i1l8474
 20715  023B                     i1l8408:	
 20716  023B  087A               	movf	_DimmerLights22,w
 20717  023C  3E07               	addlw	7
 20718  023D  0086               	movwf	6
 20719  023E  3001               	movlw	1	; select bank2/3
 20720  023F  0087               	movwf	7
 20721  0240  1C01               	btfss	1,0
 20722  0241  2B40               	goto	i1l8466
 20723  0242  087A               	movf	_DimmerLights22,w
 20724  0243  3E07               	addlw	7
 20725  0244  0086               	movwf	6
 20726  0245  3001               	movlw	1	; select bank2/3
 20727  0246  0087               	movwf	7
 20728  0247  1001               	bcf	1,0
 20729  0248  087A               	movf	_DimmerLights22,w
 20730  0249  0086               	movwf	6
 20731  024A  3001               	movlw	1	; select bank2/3
 20732  024B  0087               	movwf	7
 20733  024C  1C81               	btfss	1,1
 20734  024D  2B40               	goto	i1l8466
 20735  024E  3001               	movlw	1
 20736  024F  00F3               	movwf	??_TMR0_ISR
 20737  0250  0A7A               	incf	_DimmerLights22,w
 20738  0251  0086               	movwf	6
 20739  0252  3001               	movlw	1	; select bank2/3
 20740  0253  0087               	movwf	7
 20741  0254  0873               	movf	??_TMR0_ISR,w
 20742  0255  0781               	addwf	1,f
 20743  0256  0A7A               	incf	_DimmerLights22,w
 20744  0257  0086               	movwf	6
 20745  0258  3001               	movlw	1	; select bank2/3
 20746  0259  0087               	movwf	7
 20747  025A  087A               	movf	_DimmerLights22,w
 20748  025B  3E02               	addlw	2
 20749  025C  0084               	movwf	4
 20750  025D  3001               	movlw	1	; select bank2/3
 20751  025E  0085               	movwf	5
 20752  025F  0800               	movf	0,w
 20753  0260  0201               	subwf	1,w
 20754  0261  1C03               	skipc
 20755  0262  2B40               	goto	i1l8466
 20756  0263  0A7A               	incf	_DimmerLights22,w
 20757  0264  0086               	movwf	6
 20758  0265  3001               	movlw	1	; select bank2/3
 20759  0266  0087               	movwf	7
 20760  0267  0181               	clrf	1
