

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 27 20:35:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1516
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1996 ;;      Params:         0       1       0       0       0       0       0       0
  1997 ;;      Locals:         0       1       0       0       0       0       0       0
  1998 ;;      Temps:          0       0       0       0       0       0       0       0
  1999 ;;      Totals:         0       2       0       0       0       0       0       0
  2000 ;;Total ram usage:        2 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:    5
  2003 ;; This function calls:
  2004 ;;		_RfPointSelect
  2005 ;; This function is called by:
  2006 ;;		_CC2500_RxData
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function _setRF_RxStatus
  2012  05AD                     _setRF_RxStatus:	
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _setRF_RxStatus: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2016                           ;setRF_RxStatus@rf stored from wreg
  2017  05AD  0020               	movlb	0	; select bank0
  2018  05AE  00D6               	movwf	setRF_RxStatus@rf
  2019                           
  2020                           ;RF_Control_B1.c: 45: RfPointSelect(rf);
  2021  05AF  0856               	movf	setRF_RxStatus@rf,w
  2022  05B0  3185  25ED         	fcall	_RfPointSelect
  2023                           
  2024                           ;RF_Control_B1.c: 46: RF->RxStatus=command;
  2025  05B2  0878               	movf	_RF,w
  2026  05B3  0086               	movwf	6
  2027  05B4  0187               	clrf	7
  2028  05B5  0020               	movlb	0	; select bank0
  2029  05B6  0855               	movf	setRF_RxStatus@command,w
  2030  05B7  1181               	bcf	1,3
  2031  05B8  1D03               	skipz
  2032  05B9  1581               	bsf	1,3
  2033  05BA  0008               	return
  2034  05BB                     __end_of_setRF_RxStatus:	
  2035                           
  2036                           	psect	text7
  2037  04F0                     __ptext7:	
  2038 ;; *************** function _CC2500_ReadStatus *****************
  2039 ;; Defined at:
  2040 ;;		line 267 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;  status_addr     1    wreg     unsigned char 
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;  status_addr     1    3[BANK0 ] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;		None               void
  2047 ;; Registers used:
  2048 ;;		wreg, status,2, status,0, pclath, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2054 ;;      Params:         0       0       0       0       0       0       0       0
  2055 ;;      Locals:         0       1       0       0       0       0       0       0
  2056 ;;      Temps:          0       1       0       0       0       0       0       0
  2057 ;;      Totals:         0       2       0       0       0       0       0       0
  2058 ;;Total ram usage:        2 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    5
  2061 ;; This function calls:
  2062 ;;		_CC2500_ReadByte
  2063 ;;		_CC2500_WriteByte
  2064 ;; This function is called by:
  2065 ;;		_CC2500_RxData
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function _CC2500_ReadStatus
  2071  04F0                     _CC2500_ReadStatus:	
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _CC2500_ReadStatus: [wreg+status,2+status,0+pclath+cstack]
  2075                           ;CC2500_ReadStatus@status_addr stored from wreg
  2076  04F0  0020               	movlb	0	; select bank0
  2077  04F1  00D6               	movwf	CC2500_ReadStatus@status_addr
  2078                           
  2079                           ;CC2500_B1.c: 269: RB5=0;
  2080  04F2  128D               	bcf	13,5	;volatile
  2081                           
  2082                           ;CC2500_B1.c: 270: SPI0Buffer=status_addr+0xC0;
  2083  04F3  0856               	movf	CC2500_ReadStatus@status_addr,w
  2084  04F4  3EC0               	addlw	192
  2085  04F5  00D5               	movwf	??_CC2500_ReadStatus
  2086  04F6  0855               	movf	??_CC2500_ReadStatus,w
  2087  04F7  00BA               	movwf	_SPI0Buffer
  2088  04F8                     l199:	
  2089                           ;CC2500_B1.c: 272: while(RB3==1);
  2090                           
  2091  04F8  198D               	btfsc	13,3	;volatile
  2092  04F9  2CF8               	goto	l199
  2093                           
  2094                           ;CC2500_B1.c: 274: CC2500_WriteByte();
  2095  04FA  3185  255C  3184   	fcall	_CC2500_WriteByte
  2096                           
  2097                           ;CC2500_B1.c: 275: CC2500_ReadByte();
  2098  04FD  3184  24D9         	fcall	_CC2500_ReadByte
  2099                           
  2100                           ;CC2500_B1.c: 276: RB5=1;
  2101  04FF  0020               	movlb	0	; select bank0
  2102  0500  168D               	bsf	13,5	;volatile
  2103                           
  2104                           ;CC2500_B1.c: 278: s_data=SPI0Buffer;
  2105  0501  083A               	movf	_SPI0Buffer,w
  2106  0502  00D5               	movwf	??_CC2500_ReadStatus
  2107  0503  0855               	movf	??_CC2500_ReadStatus,w
  2108  0504  00BD               	movwf	_s_data
  2109  0505  0008               	return
  2110  0506                     __end_of_CC2500_ReadStatus:	
  2111                           
  2112                           	psect	text8
  2113  04D9                     __ptext8:	
  2114 ;; *************** function _CC2500_ReadByte *****************
  2115 ;; Defined at:
  2116 ;;		line 210 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;		None
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  loop_b          1    1[BANK0 ] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;		None               void
  2123 ;; Registers used:
  2124 ;;		wreg, status,2, status,0
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2130 ;;      Params:         0       0       0       0       0       0       0       0
  2131 ;;      Locals:         0       1       0       0       0       0       0       0
  2132 ;;      Temps:          0       1       0       0       0       0       0       0
  2133 ;;      Totals:         0       2       0       0       0       0       0       0
  2134 ;;Total ram usage:        2 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; Hardware stack levels required when called:    4
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_CC2500_RxData
  2141 ;;		_CC2500_ReadStatus
  2142 ;;		_CC2500_ReadREG
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _CC2500_ReadByte
  2148  04D9                     _CC2500_ReadByte:	
  2149                           
  2150                           ;CC2500_B1.c: 212: unsigned char loop_b;
  2151                           ;CC2500_B1.c: 213: for(loop_b=0;loop_b<8;loop_b++)
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in _CC2500_ReadByte: [wreg+status,2+status,0]
  2155  04D9  0020               	movlb	0	; select bank0
  2156  04DA  01D4               	clrf	CC2500_ReadByte@loop_b
  2157  04DB                     L1:	
  2158  04DB  3008               	movlw	8
  2159  04DC  0254               	subwf	CC2500_ReadByte@loop_b,w
  2160  04DD  1803               	btfsc	3,0
  2161  04DE  0008               	return
  2162                           
  2163                           ;CC2500_B1.c: 214: {
  2164                           ;CC2500_B1.c: 215: RB2=1;
  2165  04DF  150D               	bsf	13,2	;volatile
  2166                           
  2167                           ;CC2500_B1.c: 216: SPI0Buffer<<=1;
  2168  04E0  1003               	clrc
  2169  04E1  0DBA               	rlf	_SPI0Buffer,f
  2170                           
  2171                           ;CC2500_B1.c: 217: if(RB3 == 1)
  2172  04E2  1D8D               	btfss	13,3	;volatile
  2173  04E3  2CE6               	goto	l2575
  2174                           
  2175                           ;CC2500_B1.c: 218: SPI0Buffer |= 0x01;
  2176  04E4  143A               	bsf	_SPI0Buffer,0
  2177  04E5  2CEA               	goto	l2577
  2178  04E6                     l2575:	
  2179                           
  2180                           ;CC2500_B1.c: 219: else
  2181                           ;CC2500_B1.c: 220: SPI0Buffer &= 0xFE;
  2182  04E6  30FE               	movlw	254
  2183  04E7  00D3               	movwf	??_CC2500_ReadByte
  2184  04E8  0853               	movf	??_CC2500_ReadByte,w
  2185  04E9  05BA               	andwf	_SPI0Buffer,f
  2186  04EA                     l2577:	
  2187                           
  2188                           ;CC2500_B1.c: 221: RB2=0;
  2189  04EA  110D               	bcf	13,2	;volatile
  2190  04EB  3001               	movlw	1
  2191  04EC  00D3               	movwf	??_CC2500_ReadByte
  2192  04ED  0853               	movf	??_CC2500_ReadByte,w
  2193  04EE  07D4               	addwf	CC2500_ReadByte@loop_b,f
  2194  04EF  2CDB               	goto	L1
  2195  04F0                     __end_of_CC2500_ReadByte:	
  2196                           
  2197                           	psect	text9
  2198  0627                     __ptext9:	
  2199 ;; *************** function _RF_Initialization *****************
  2200 ;; Defined at:
  2201 ;;		line 17 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;		None
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;		None
  2206 ;; Return value:  Size  Location     Type
  2207 ;;		None               void
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2215 ;;      Params:         0       0       0       0       0       0       0       0
  2216 ;;      Locals:         0       0       0       0       0       0       0       0
  2217 ;;      Temps:          0       0       0       0       0       0       0       0
  2218 ;;      Totals:         0       0       0       0       0       0       0       0
  2219 ;;Total ram usage:        0 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; Hardware stack levels required when called:    5
  2222 ;; This function calls:
  2223 ;;		_setRF_Initialization
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _RF_Initialization
  2231  0627                     _RF_Initialization:	
  2232                           
  2233                           ;RF_Control_B1.c: 20: setRF_Initialization(1);
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in _RF_Initialization: [wreg+status,2+status,0+pclath+cstack]
